=== Configuration DPO Optimisée pour A2 ===
model_name: Qwen/Qwen3-1.7B
max_seq_length: 128
batch_size: 1
gradient_accumulation_steps: 8
learning_rate: 1e-06
num_train_epochs: 1
beta: 0.1
lora_r: 2
lora_alpha: 8
lora_dropout: 0.1
target_modules: ['q_proj', 'v_proj']
warmup_steps: 100
save_every_n_steps: 500
eval_steps: 1000
max_steps: None
seed: 42
fp16: True
gradient_checkpointing: True
optim: adamw_torch_fused
Chargement tokenizer...
Chargement modèles...
Mémoire avant: GPU: 0.0/0.0GB
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  2.22it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.28it/s]
Mémoire après chargement: GPU: 6.4/8.7GB
trainable params: 401,408 || all params: 1,720,976,384 || trainable%: 0.0233
Chargement dataset...
Dataset: 196835 exemples
=== DÉBUT ENTRAÎNEMENT OPTIMISÉ ===
Steps par epoch: 24604
Temps estimé par epoch: 68.3 heures (si 10s/step)
Training:   0%|          | 0/24604 [00:00<?, ?it/s]
Training:   0%|          | 1/24604 [00:07<48:04:45,  7.04s/it]
Training:   0%|          | 2/24604 [00:13<44:47:31,  6.55s/it]
Training:   0%|          | 3/24604 [00:19<43:57:07,  6.43s/it]
Training:   0%|          | 4/24604 [00:25<43:59:27,  6.44s/it]
Training:   0%|          | 5/24604 [00:32<43:48:09,  6.41s/it]
Training:   0%|          | 6/24604 [00:38<43:33:16,  6.37s/it]
Training:   0%|          | 7/24604 [00:44<43:14:31,  6.33s/it]
Training:   0%|          | 8/24604 [00:51<43:04:09,  6.30s/it]
Training:   0%|          | 9/24604 [00:57<42:49:40,  6.27s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 9/24604 [01:03<42:49:40,  6.27s/it]
Loss: 3.9976 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8414/24604 [15:22:46<28:58:51,  6.44s/it]
Loss: 3.9976 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8415/24604 [15:22:53<29:36:22,  6.58s/it]
Loss: 3.9976 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8416/24604 [15:23:00<29:57:14,  6.66s/it]
Loss: 3.9976 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8417/24604 [15:23:06<29:23:21,  6.54s/it]
Loss: 3.9976 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8418/24604 [15:23:13<29:51:54,  6.64s/it]
Loss: 3.9976 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8419/24604 [15:23:20<30:56:13,  6.88s/it]
Loss: 5.0068 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8419/24604 [15:23:27<30:56:13,  6.88s/it]
Loss: 5.0068 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8420/24604 [15:23:27<30:45:03,  6.84s/it]
Loss: 5.0068 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8421/24604 [15:23:33<30:04:58,  6.69s/it]
Loss: 5.0068 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8422/24604 [15:23:40<29:52:05,  6.64s/it]
Loss: 5.0068 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8423/24604 [15:23:46<29:58:09,  6.67s/it]
Loss: 5.0068 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8424/24604 [15:23:53<29:26:33,  6.55s/it]
Loss: 5.0068 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8425/24604 [15:24:00<29:56:34,  6.66s/it]
Loss: 5.0068 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8426/24604 [15:24:06<30:09:24,  6.71s/it]
Loss: 5.0068 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8427/24604 [15:24:14<30:48:02,  6.85s/it]
Loss: 5.0068 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8428/24604 [15:24:20<30:47:52,  6.85s/it]
Loss: 5.0068 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8429/24604 [15:24:27<30:39:48,  6.82s/it]
Loss: 3.1007 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8429/24604 [15:24:34<30:39:48,  6.82s/it]
Loss: 3.1007 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8430/24604 [15:24:34<30:01:20,  6.68s/it]
Loss: 3.1007 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8431/24604 [15:24:40<29:31:59,  6.57s/it]
Loss: 3.1007 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8432/24604 [15:24:47<29:34:48,  6.58s/it]
Loss: 3.1007 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8433/24604 [15:24:53<29:08:45,  6.49s/it]
Loss: 3.1007 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8434/24604 [15:24:59<28:49:49,  6.42s/it]
Loss: 3.1007 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8435/24604 [15:25:05<28:34:59,  6.36s/it]
Loss: 3.1007 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8436/24604 [15:25:12<28:34:59,  6.36s/it]
Loss: 3.1007 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8437/24604 [15:25:18<28:25:20,  6.33s/it]
Loss: 3.1007 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8438/24604 [15:25:24<28:37:04,  6.37s/it]
Loss: 3.1007 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.6h | GPU: 6.4/8.8GB:  34%|███▍      | 8439/24604 [15:25:31<28:26:54,  6.34s/it]
Loss: 3.2943 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8439/24604 [15:25:37<28:26:54,  6.34s/it]
Loss: 3.2943 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8440/24604 [15:25:37<28:24:20,  6.33s/it]
Loss: 3.2943 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8441/24604 [15:25:43<28:21:10,  6.32s/it]
Loss: 3.2943 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8442/24604 [15:25:49<28:11:57,  6.28s/it]
Loss: 3.2943 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8443/24604 [15:25:56<28:04:58,  6.26s/it]
Loss: 3.2943 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8444/24604 [15:26:02<28:03:56,  6.25s/it]
Loss: 3.2943 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8445/24604 [15:26:08<28:08:49,  6.27s/it]
Loss: 3.2943 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8446/24604 [15:26:14<28:03:51,  6.25s/it]
Loss: 3.2943 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8447/24604 [15:26:21<28:07:34,  6.27s/it]
Loss: 3.2943 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8448/24604 [15:26:27<28:45:57,  6.41s/it]
Loss: 3.2943 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8449/24604 [15:26:34<28:34:48,  6.37s/it]
Loss: 3.1093 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8449/24604 [15:26:40<28:34:48,  6.37s/it]
Loss: 3.1093 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8450/24604 [15:26:40<28:23:01,  6.33s/it]
Loss: 3.1093 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8451/24604 [15:26:46<28:17:09,  6.30s/it]
Loss: 3.1093 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8452/24604 [15:26:53<28:32:27,  6.36s/it]
Loss: 3.1093 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8453/24604 [15:26:59<28:24:19,  6.33s/it]
Loss: 3.1093 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8454/24604 [15:27:06<28:44:56,  6.41s/it]
Loss: 3.1093 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8455/24604 [15:27:12<28:59:59,  6.46s/it]
Loss: 3.1093 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8456/24604 [15:27:18<28:42:26,  6.40s/it]
Loss: 3.1093 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8457/24604 [15:27:25<28:29:03,  6.35s/it]
Loss: 3.1093 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8458/24604 [15:27:31<29:00:39,  6.47s/it]
Loss: 3.1093 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8459/24604 [15:27:38<28:55:21,  6.45s/it]
Loss: 3.2908 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8459/24604 [15:27:44<28:55:21,  6.45s/it]
Loss: 3.2908 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8460/24604 [15:27:44<28:35:39,  6.38s/it]
Loss: 3.2908 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8461/24604 [15:27:50<28:21:54,  6.33s/it]
Loss: 3.2908 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8462/24604 [15:27:56<28:07:43,  6.27s/it]
Loss: 3.2908 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8463/24604 [15:28:03<28:28:24,  6.35s/it]
Loss: 3.2908 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8464/24604 [15:28:09<28:43:10,  6.41s/it]
Loss: 3.2908 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8465/24604 [15:28:16<28:39:41,  6.39s/it]
Loss: 3.2908 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8466/24604 [15:28:22<28:38:10,  6.39s/it]
Loss: 3.2908 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8467/24604 [15:28:28<28:28:11,  6.35s/it]
Loss: 3.2908 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8468/24604 [15:28:35<28:19:19,  6.32s/it]
Loss: 3.2908 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8469/24604 [15:28:41<28:11:32,  6.29s/it]
Loss: 3.3131 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8469/24604 [15:28:47<28:11:32,  6.29s/it]
Loss: 3.3131 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8470/24604 [15:28:47<28:10:07,  6.29s/it]
Loss: 3.3131 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8471/24604 [15:28:54<28:50:49,  6.44s/it]
Loss: 3.3131 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8472/24604 [15:29:01<30:13:38,  6.75s/it]
Loss: 3.3131 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8473/24604 [15:29:09<31:08:02,  6.95s/it]
Loss: 3.3131 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8474/24604 [15:29:15<30:38:26,  6.84s/it]
Loss: 3.3131 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8475/24604 [15:29:22<29:54:58,  6.68s/it]
Loss: 3.3131 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8476/24604 [15:29:28<29:22:15,  6.56s/it]
Loss: 3.3131 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8477/24604 [15:29:35<29:34:26,  6.60s/it]
Loss: 3.3131 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8478/24604 [15:29:41<29:12:43,  6.52s/it]
Loss: 3.3131 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8479/24604 [15:29:47<28:46:43,  6.43s/it]
Loss: 3.9628 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8479/24604 [15:29:54<28:46:43,  6.43s/it]
Loss: 3.9628 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8480/24604 [15:29:54<29:09:21,  6.51s/it]
Loss: 3.9628 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8481/24604 [15:30:00<28:49:53,  6.44s/it]
Loss: 3.9628 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8482/24604 [15:30:06<28:35:07,  6.38s/it]
Loss: 3.9628 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8483/24604 [15:30:13<28:30:42,  6.37s/it]
Loss: 3.9628 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8484/24604 [15:30:19<28:32:07,  6.37s/it]
Loss: 3.9628 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8485/24604 [15:30:25<28:18:41,  6.32s/it]
Loss: 3.9628 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8486/24604 [15:30:32<28:45:09,  6.42s/it]
Loss: 3.9628 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8487/24604 [15:30:38<28:39:52,  6.40s/it]
Loss: 3.9628 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  34%|███▍      | 8488/24604 [15:30:45<28:32:38,  6.38s/it]
Loss: 3.9628 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.5h | GPU: 6.4/8.8GB:  35%|███▍      | 8489/24604 [15:30:51<29:01:34,  6.48s/it]
Loss: 4.1203 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8489/24604 [15:30:58<29:01:34,  6.48s/it]
Loss: 4.1203 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8490/24604 [15:30:58<28:45:40,  6.43s/it]
Loss: 4.1203 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8491/24604 [15:31:04<29:12:42,  6.53s/it]
Loss: 4.1203 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8492/24604 [15:31:11<29:30:37,  6.59s/it]
Loss: 4.1203 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8493/24604 [15:31:17<28:59:40,  6.48s/it]
Loss: 4.1203 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8494/24604 [15:31:24<28:43:16,  6.42s/it]
Loss: 4.1203 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8495/24604 [15:31:30<28:42:09,  6.41s/it]
Loss: 4.1203 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8496/24604 [15:31:37<28:51:44,  6.45s/it]
Loss: 4.1203 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8497/24604 [15:31:44<29:27:56,  6.59s/it]
Loss: 4.1203 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8498/24604 [15:31:51<30:13:18,  6.76s/it]
Loss: 4.1203 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8499/24604 [15:31:57<30:03:06,  6.72s/it]
Loss: 3.8861 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8499/24604 [15:32:04<30:03:06,  6.72s/it]
✓ Checkpoint sauvegardé: /mnt/prod/models/checkpoints/dpo_a2_optimized/checkpoint-8500

Loss: 3.8861 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8500/24604 [15:32:04<30:18:23,  6.77s/it]
Loss: 3.8861 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8501/24604 [15:32:11<29:57:24,  6.70s/it]
Loss: 3.8861 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8502/24604 [15:32:17<29:23:27,  6.57s/it]
Loss: 3.8861 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8503/24604 [15:32:23<29:02:54,  6.49s/it]
Loss: 3.8861 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8504/24604 [15:32:30<28:40:50,  6.41s/it]
Loss: 3.8861 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8505/24604 [15:32:36<29:07:57,  6.51s/it]
Loss: 3.8861 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8506/24604 [15:32:43<29:34:34,  6.61s/it]
Loss: 3.8861 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8507/24604 [15:32:50<29:52:58,  6.68s/it]
Loss: 3.8861 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8508/24604 [15:32:57<29:52:04,  6.68s/it]
Loss: 3.8861 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8509/24604 [15:33:03<29:29:16,  6.60s/it]
Loss: 3.2779 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8509/24604 [15:33:09<29:29:16,  6.60s/it]
Loss: 3.2779 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8510/24604 [15:33:09<29:02:59,  6.50s/it]
Loss: 3.2779 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8511/24604 [15:33:16<28:47:05,  6.44s/it]
Loss: 3.2779 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8512/24604 [15:33:22<28:59:12,  6.48s/it]
Loss: 3.2779 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8513/24604 [15:33:29<29:26:04,  6.59s/it]
Loss: 3.2779 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8514/24604 [15:33:36<30:12:57,  6.76s/it]
Loss: 3.2779 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8515/24604 [15:33:43<29:43:07,  6.65s/it]
Loss: 3.2779 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8516/24604 [15:33:49<29:06:47,  6.51s/it]
Loss: 3.2779 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8517/24604 [15:33:55<28:49:16,  6.45s/it]
Loss: 3.2779 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8518/24604 [15:34:01<28:42:08,  6.42s/it]
Loss: 3.2779 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8519/24604 [15:34:08<28:24:52,  6.36s/it]
Loss: 3.6459 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8519/24604 [15:34:14<28:24:52,  6.36s/it]
Loss: 3.6459 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8520/24604 [15:34:14<28:15:20,  6.32s/it]
Loss: 3.6459 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8521/24604 [15:34:20<28:05:44,  6.29s/it]
Loss: 3.6459 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8522/24604 [15:34:26<28:00:29,  6.27s/it]
Loss: 3.6459 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8523/24604 [15:34:33<28:15:08,  6.32s/it]
Loss: 3.6459 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8524/24604 [15:34:39<28:07:31,  6.30s/it]
Loss: 3.6459 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8525/24604 [15:34:45<27:59:25,  6.27s/it]
Loss: 3.6459 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8526/24604 [15:34:51<27:55:03,  6.25s/it]
Loss: 3.6459 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8527/24604 [15:34:58<27:54:31,  6.25s/it]
Loss: 3.6459 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8528/24604 [15:35:04<27:52:23,  6.24s/it]
Loss: 3.6459 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8529/24604 [15:35:10<28:03:15,  6.28s/it]
Loss: 3.1950 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8529/24604 [15:35:17<28:03:15,  6.28s/it]
Loss: 3.1950 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8530/24604 [15:35:17<28:50:39,  6.46s/it]
Loss: 3.1950 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8531/24604 [15:35:24<29:29:05,  6.60s/it]
